T 1702193179 19*	Now talking on 22#openssh
T 1702193179 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702193179 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#openssh
T 1702194061 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702194061 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702195289 19*	Now talking on 22#openssh
T 1702195289 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702195289 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1702198993 20*	Disconnected (20)
T 1702201366 19*	Now talking on 22#openssh
T 1702201366 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702201366 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1702208540 19*	Now talking on 22#openssh
T 1702208540 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702208540 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#openssh
T 1702214614 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702214614 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#openssh
T 1702219889 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702219889 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1702220524 20*	Disconnected (20)
T 1702220571 19*	Now talking on 22#openssh
T 1702220571 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702220571 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1702281887 19*	Now talking on 22#openssh
T 1702281887 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702281887 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#openssh
T 1702282251 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702282251 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
