T 1702193179 19*	Now talking on 22#fedora
T 1702193179 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1702193179 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1702193180 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1702193473 24*	afnman has quit (Quit: Client closed)
T 1702193547 24*	Gary_Sinise has quit (Quit: Gary_Sinise)
T 1702193788 23*	Daniel6372 (~Daniel637@user/Daniel637223) has joined
T 1702194034 20*	Disconnected (20)
T 1702194061 19*	Now talking on 22#fedora
T 1702194061 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1702194061 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1702194061 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1702194196 24*	dacd has quit (Ping timeout: 245 seconds)
T 1702194472 24*	mindCrime_ has quit (Ping timeout: 276 seconds)
T 1702194553 24*	Daniel6372 (~Daniel637@user/Daniel637224) has left (Konversation terminated!)
